gps_lat (deg),gps_lon (deg),gps_alt (m),gps_vN (m/s),gps_vE (m/s),gps_vD (m/s)
1.000029245826462132e+00,-4.987251555435624523e-05,2.504913916607979907e+00,2.050659708342602097e-02,8.181031401375005174e-02,-3.268313783663303208e-04
9.999156040639737286e-01,-3.548573622133371718e-05,-4.919750986656054259e+00,-5.454093052796991740e-03,1.148022684504807281e-02,-3.286232762776544747e-02
9.999607046825477186e-01,-1.612717667035600097e-05,-5.506048297379174949e-02,-3.231825164595997224e-02,6.432258926301899493e-03,4.562505046268210303e-03
1.000008760754691250e+00,2.778496259155728530e-05,8.481598542818575837e+00,2.377484726047840100e-02,-1.367294571077054544e-02,5.588007319201099277e-02
1.000005285796602639e+00,2.580290082004820879e-05,-4.963110617489757459e+00,-3.917990792285400842e-02,-9.974781019930036019e-02,1.385911747132862262e-02
9.999386175919888764e-01,8.145714017582922611e-05,-3.099077747445472042e+00,3.942881413953652769e-02,-2.334277065899364578e-03,-3.568519291851893205e-02
1.000046248323045228e+00,3.548540774964688922e-05,2.848897882575602836e+00,1.041578923505455216e-02,2.380396144264983888e-02,4.735827952197418922e-02
9.999050503005704194e-01,1.871941346591127691e-05,-1.501639835618988172e+00,-1.290933557748092167e-02,-9.798800179573290137e-03,3.871939455096041344e-02
9.999736003711984234e-01,-7.294007043384526903e-05,-5.490237855946086043e+00,-3.963240193890370938e-02,1.129910924060187685e-02,-2.923780824942236525e-02
1.000028897240701875e+00,-5.105369530811838721e-05,1.563673221321178275e+01,3.172797354218739180e-03,1.528073901083762745e-02,3.830578219357640146e-02
1.000014050111259101e+00,4.469419497224475245e-05,-4.760302608479250353e+00,-1.907017192764201910e-02,-8.945682976826116461e-02,1.123915385627728414e-01
9.999151028856804180e-01,6.123541037880398340e-05,-9.859988580907893763e+00,-2.868419323396489973e-02,4.509783417343118939e-02,4.523835083324706519e-02
9.999832211753540978e-01,3.278263796987171310e-05,1.290678900218497738e+01,-4.544481530242377998e-02,-7.131585642042334583e-02,-4.660657021118523591e-02
1.000016956830913850e+00,-2.022727335956319549e-06,2.726552678364346338e+00,-2.775050087647915747e-02,-7.634689138258331231e-02,-3.767262434163974605e-02
9.999369683884745674e-01,-5.053030226161645971e-06,7.673112873179518623e+00,2.492120978120793140e-02,1.834356359434655831e-02,3.466769106099062275e-02
9.999925394376100174e-01,2.525422439286004246e-05,-1.015182363067084204e+01,-4.674977578709277326e-02,1.323188941807501295e-01,-3.728437532944677696e-02
9.999498979849854585e-01,-5.549809140105836251e-05,7.425883064793215027e+00,1.232324731897060932e-02,3.099483945507806176e-02,7.016667872461267164e-03
9.999692855008998071e-01,-6.075102222417481327e-05,1.792839816616411230e+00,6.983370132682598097e-02,8.015522171591822967e-03,-6.215868550278078053e-02
9.999678100392976887e-01,-1.688688935948773776e-05,2.798859789859701408e+00,8.025468427854223763e-02,1.341014522297636659e-02,-2.198891435543775044e-02
9.999677799004461631e-01,8.753251052901939752e-05,5.996391409343035939e-01,-1.452393576689271250e-02,9.583370733568508104e-02,3.162121926241970977e-04
9.999719566890205025e-01,-2.836368115260230844e-05,8.458906958742794302e+00,4.695767323488109213e-02,1.674870247854704387e-03,-1.404541241253883244e-01
1.000002593436401632e+00,-1.677396324631368565e-05,1.048248718333613283e+01,-5.106080075685828779e-02,2.324354990143479623e-03,-7.246290476197063402e-02
9.999909363830631337e-01,-1.757143279523289814e-05,-7.573759429873297755e+00,-4.293336384385422477e-02,1.221281339510786879e-01,7.220476651916846178e-02
1.000004078433912369e+00,4.313006200172091176e-05,-6.090542484191609596e+00,1.876264521821954454e-02,1.229056869953675801e-01,-1.010997316405649882e-02
9.999982587458166039e-01,-7.255119217371158594e-05,1.930954172597383556e+00,-6.293893662520944066e-02,1.191587783388643046e-01,6.258338876722088773e-02
9.999450351497647382e-01,-6.878531519192134988e-05,2.340791694146765245e+00,1.410961727969926166e-03,2.468409415080211403e-02,1.061288061239000213e-01
1.000027200387708426e+00,8.545728736927576030e-05,-4.035543741090723557e+00,-3.748265613475904728e-02,9.021323041975054524e-02,1.358662809864390891e-03
9.999970720700739335e-01,-5.445822746995421503e-05,-8.564139512889969164e-02,5.448866023531398484e-02,-1.856184501875489043e-02,7.019841235716643701e-02
1.000016051957145269e+00,4.301647583154552122e-05,1.115751749141735250e+00,-1.064014240042713971e-01,1.610103871056235703e-02,-2.509472257601910727e-03
1.000030894680991711e+00,5.229500614736021206e-06,-8.325261847279939786e+00,1.204637808458219050e-01,-4.265834171752965615e-03,-1.977592580399412103e-02
1.000039505079208579e+00,1.005708480393826248e-05,7.377887803300945402e-01,-7.393649098984582391e-02,3.609856904877258715e-02,-1.655773598177489453e-02
1.000104260364716113e+00,1.536267780449494406e-05,-1.299780571538172724e+00,-4.711325948681488462e-02,-6.190245594525235762e-02,-4.100589888012459716e-02
9.999450882543500230e-01,-3.496576554227267560e-05,2.135242135559967558e+00,2.388936000624820519e-02,7.829530730506090164e-02,-1.179255452667445914e-01
9.999632806609790592e-01,3.965440837053500278e-05,6.428043502985864244e+00,-3.668643946636643283e-02,7.311444373574835232e-02,9.859737909402686851e-02
9.999029820490115128e-01,4.638545300088485441e-05,-3.750289131551538979e+00,1.091235747479624429e-01,2.260649792570771505e-02,-1.492399271323297698e-04
9.999668251074798064e-01,-2.615398103048141438e-05,2.285608544680898024e+00,6.849875320680127999e-02,3.412494221638964070e-02,-7.062063372251746463e-02
1.000006406587139240e+00,5.089287213591674847e-05,4.764572720512219917e+00,8.831910111013979714e-02,-2.935277219225041617e-02,5.307163304383693408e-02
1.000026272040368092e+00,-4.753600476589635700e-05,6.291093727893472654e+00,-1.019041859006711015e-01,1.698525278442131192e-02,-3.354281594706553377e-02
1.000088484619910512e+00,3.164619053991724013e-05,-1.945681611393615285e+00,-9.295301370142170991e-03,3.627432418940362835e-02,7.334180776015958303e-02
1.000016360815027872e+00,2.136853266187984049e-05,3.384361001388845214e+00,5.608638210835272843e-03,5.386826818202375584e-03,-3.970662641200595200e-02
9.999056807842743311e-01,1.132627704604601752e-04,-5.652236606252769135e+00,3.410756451746310702e-02,-5.818510839571222615e-02,5.112547446808013429e-02
9.999792092091381868e-01,-1.681883602338676820e-07,-5.427996249050920596e+00,-1.993906201173049203e-02,-6.330334064635365077e-02,6.230694317223216955e-02
1.000079328383960631e+00,-1.447126898988070579e-05,-7.726339854201484059e+00,-1.692547558441255193e-02,1.042135947351383041e-01,2.617898193366137785e-02
1.000029554400208465e+00,7.390664950444657929e-06,5.500497156216215267e+00,8.165426578932211132e-02,-7.714334323779652169e-02,2.284564157872305892e-02
1.000001189633991761e+00,7.798131015957208186e-05,-5.988246288860609390e+00,7.064003677615678101e-02,-6.487149419052587462e-02,-5.993321501667366047e-02
1.000023809680064657e+00,6.557709915025181851e-06,4.145119705836700419e+00,-5.097509142279944838e-02,7.643645796268365433e-02,3.998464413975205689e-02
1.000117421772458437e+00,-9.310871790101698446e-05,3.955868798966471811e+00,4.563339839928737263e-02,-4.566678038216923086e-02,6.887161831463918527e-02
1.000012273946095487e+00,-2.582622521182220327e-05,1.653466588127180970e+01,3.045738025887561803e-02,-1.606860759995220288e-03,1.174881343280929913e-02
1.000055274014407303e+00,4.947836427099835098e-05,-6.021210216856181852e+00,-1.163685255391271739e-02,1.084200515356655015e-02,9.530400280232793897e-02
1.000005285774432373e+00,3.858312425543252165e-05,-2.538023112724558494e+00,4.377071253588463162e-02,-2.455567080931275736e-02,-1.055507533646700413e-02
1.000043724406866730e+00,6.384405658809238723e-05,4.360901026644668832e+00,-2.407392947814523954e-02,6.969818008031203327e-02,-2.428646856358924674e-02
9.999777685203181665e-01,-1.990253143192788289e-05,2.629542151118573479e+00,1.764553512686317313e-02,7.219675553084670128e-03,-4.513054190990482134e-02
9.999463544480017285e-01,9.684324089864742926e-06,-1.160278311197928368e-02,-2.373958396376794552e-02,-3.285068190863928844e-02,1.593010321765332415e-01
9.999879316453695877e-01,3.407279410942532725e-05,6.799083848711917177e+00,-4.988493226261959956e-02,1.640878477228903745e-02,1.773801511973592884e-02
1.000028848945565763e+00,4.512310898173328688e-05,6.807468216268517835e+00,-2.471131121396445349e-02,7.792964684640635298e-02,-4.078673973451595741e-02
1.000052007327286274e+00,-5.359825781022284743e-05,8.798955537463215570e-02,-3.754148142330732130e-02,-9.688024530763043873e-02,-9.148090179588541301e-03
9.999652393367991499e-01,-1.807718643155044089e-05,-1.141742977789022540e+01,-5.128496970042537018e-02,-8.835100345482982398e-02,5.313064111570109382e-02
1.000024373322945248e+00,6.539144833495262978e-05,1.018160176055764765e+01,3.527241088024953702e-02,-3.499255113401626358e-03,-2.008977868514905465e-02
9.999981606784177357e-01,3.473424594813897403e-05,-4.586279928553342877e+00,3.889714436112200885e-02,8.153919309921747044e-03,2.080940990567983762e-02
1.000015636686054865e+00,2.432436810039840142e-05,2.161680473953722093e+00,-3.071444162463053684e-02,7.734098990049260991e-02,1.048211475690271066e-01
9.999168688259568727e-01,1.294658832597659908e-06,1.613449224057471376e+00,1.989793191170963552e-02,1.273118505189841515e-02,-5.139837957084197016e-04
9.999905356238220078e-01,6.240825453063971839e-05,7.977026915179254551e+00,1.453390123708032389e-01,2.626217889490405077e-02,1.189086458189963225e-01
9.999943095732696241e-01,6.660848100748798710e-05,-9.712703438041717874e+00,-4.262589996764024058e-02,1.174918501945710486e-02,-9.503273940095235961e-02
1.000012077982830538e+00,3.701271642680877818e-05,4.603842187563059740e-01,-1.237162706295689280e-02,-1.341714733968125441e-02,1.578955796344229043e-02
1.000076230100754415e+00,-1.686913455048163072e-05,6.057199719078940170e+00,-5.064220581860887777e-02,-5.081090070551302559e-03,-1.022733769022485389e-01
9.999845413269558003e-01,9.213337102281213736e-06,1.759990877134170573e+00,-7.947728321048391775e-02,8.375886300008852925e-02,1.620213745028241739e-02
1.000030637630553665e+00,7.335738264536237222e-05,5.157839335150587345e+00,-6.306977987785278295e-02,-1.340556476392536223e-02,-1.255966668950619751e-02
9.999578428090837301e-01,-7.613612248578272403e-05,5.516352044893762852e+00,5.188241211373320616e-02,-9.415325068331098501e-02,1.595735785077989979e-02
1.000028529912852626e+00,-4.898990833983339811e-05,3.793241790541978187e+00,-9.933736270145276936e-02,-7.359103283987129818e-02,-9.219899056852073893e-02
1.000013981408664820e+00,-7.245248659883455310e-05,1.009642082919299355e+01,5.760563085319093946e-02,-3.999964765497209668e-02,7.393646261488577565e-02
9.999887328820208365e-01,-2.684160701993955515e-05,-6.008363894334040722e+00,7.815536717267182465e-02,-1.187887588708461811e-02,-8.622324362857548830e-02
9.999350048556224779e-01,8.782394708790591589e-06,6.586013107787975329e+00,4.294718455936649693e-02,-3.936704112322487320e-02,-7.922898844519014883e-02
1.000039420028167925e+00,-6.055888559540625822e-05,-9.854692454852607142e+00,-1.236055760789218222e-01,-1.098470104186489160e-01,2.488384310929056195e-02
1.000046487003823703e+00,1.701511615307950377e-05,6.448445625511356916e+00,-1.829500647233070140e-02,-4.595402882183961812e-02,1.250539573225103174e-01
9.999774618369174917e-01,-8.941115995349535616e-05,-6.167322512801627354e+00,-1.662021212154976210e-02,-2.203358079865258903e-02,-5.448319865855747596e-02
9.999678035375860752e-01,2.109401024889512820e-05,-9.867307537296053255e+00,6.272645375099776544e-02,-3.443275588387125635e-02,3.823720839141864225e-02
9.999877832057699756e-01,-1.001117896497712143e-05,4.509329160331077446e+00,-4.081142875739612874e-02,-1.753584701575332250e-02,-9.776368399921485375e-02
1.000020252502719309e+00,4.457237873730829944e-05,-2.441139241102562973e+00,6.930742299214197322e-02,4.852246748160649048e-02,6.940862339645147627e-04
9.999683763113550450e-01,-1.685005662904373903e-05,-3.821411703838407670e-01,-1.105290034271021321e-01,7.628874841377714100e-02,2.922812877621756844e-02
1.000026517709770690e+00,1.622477531042052865e-05,-9.895053416250839007e+00,-1.040972861308155778e-02,-4.779822734380039656e-02,5.439208031628966350e-02
